packetReceived:vector(packetBytes) NetworkWithShapingAndPolicing.H2.app[1] (#0 - Exp3RoundRobinWithPolicingAndShaping-0-20210404-00:58:48-71596),
3.717626002304,500
3.985126002304,500
4.252626002304,500
4.520126002304,500
4.787626002304,500
5.055126002304,500
5.322626002304,500
5.590126002304,500
5.857626002304,500
6.125126002304,500
6.927626002304,500
7.730126002304,500
8.532626002304,500
9.602626002304,500
12.277626002304,500
14.150126002304,500
19.871126039132,500
22.053626002304,500
22.989876002304,500
24.686126039132,500
25.664876002304,500
27.807126002304,500
35.351126039132,500
37.223626039132,500
38.026126039132,500
38.828626039132,500
39.631126039132,500
42.614126039132,500
43.416626039132,500
44.219126039132,500
45.289126039132,500
46.894126039132,500
47.964126039132,500
48.766626039132,500
49.569126039132,500
50.639126039132,500
54.054681538807,500
54.857181538807,500
56.729681538807,500
57.532181538807,500
58.399126039132,500
59.404681538807,500
60.207181538807,500
62.347181538807,500
65.891626039132,500
66.883181538807,500
68.488181538807,500
69.558181538807,500
70.439126039132,500
72.311626039132,500
73.303181538807,500
74.105681538807,500
81.061181538807,500
83.468681538807,500
85.341181538807,500
86.143681538807,500
88.018681538807,500
88.948118350498,500
90.693681538807,500
92.158118350498,500
92.960618350498,500
95.241181538807,500
96.043681538807,500
97.205618350498,500
99.880618350498,500
100.887181538807,500
101.957181538807,500
102.759681538807,500
104.632181538807,500
107.307181538807,500
108.109681538807,500
111.653118350498,500
112.723118350498,500
113.525618350498,500
115.398118350498,500
116.200618350498,500
117.003118350498,500
118.876118350498,500
119.946118350498,500
121.818629970498,500
122.621118350498,500
123.691118350498,500
124.493618350498,500
126.366118350498,500
127.168618350498,500
127.971118350498,500
130.656618350498,500
132.261618350498,500
133.866618350498,500
135.739118350498,500
136.541618350498,500
137.37857007675,500
138.414118350498,500
139.216618350498,500
142.437118350498,500
144.309618350498,500
145.647118350498,500
147.252118350498,500
148.054618350498,500
149.392118350498,500
150.194618350498,500
151.264618350498,500
154.209618350498,500
156.349618350498,500
157.419618350498,500
159.024618350498,500
160.926745062058,500
161.98157007675,500
164.917183356389,500
168.16257007675,500
170.03507007675,500
170.948683356389,500
172.018683356389,500
172.97757007675,500
175.11757007675,500
177.066183356389,500
178.06007007675,500
179.93307007675,500
180.73557007675,500
182.60807007675,500
183.41057007675,500
184.21307007675,500
185.091183356389,500
186.964183356389,500
187.95807007675,500
189.639183356389,500
191.70357007675,500
192.50607007675,500
194.454183356389,500
195.256683356389,500
196.059183356389,500
198.734683356389,500
200.339683356389,500
201.677183356389,500
203.549683356389,500
205.171183356389,500
206.224683356389,500
207.027183356389,500
207.829683356389,500
210.530357815195,500
211.577183356389,500
213.182183356389,500
215.033683356389,500
216.103683356389,500
216.906183356389,500
218.532183356389,500
219.581183356389,500
220.383683356389,500
223.037183356389,500
223.839683356389,500
224.642183356389,500
226.514683356389,500
227.584683356389,500
229.189683356389,500
229.992183356389,500
231.084183356389,500
231.886683356389,500
233.224183356389,500
234.294183356389,500
235.899183356389,500
236.701683356389,500
238.576683356389,500
240.449183356389,500
242.505694976389,500
243.295433356389,500
244.194183356389,500
245.167933356389,500
245.970433356389,500
247.842933356389,500
251.552933356389,500
253.291683356389,500
254.227933356389,500
255.164183356389,500
255.966683356389,500
256.902933356389,500
258.641683356389,500
259.577933356389,500
263.057933356389,500
264.662933356389,500
265.465433356389,500
267.337933356389,500
268.140433356389,500
269.210433356389,500
270.012933356389,500
271.082933356389,500
271.885433356389,500
275.097933356389,500
275.900433356389,500
276.702933356389,500
278.575433356389,500
279.377933356389,500
280.447933356389,500
281.250433356389,500
282.320433356389,500
284.192933356389,500
286.565433356389,500
287.635433356389,500
289.240433356389,500
290.310433356389,500
291.112933356389,500
292.450433356389,500
293.98307007675,500
295.85557007675,500
298.53057007675,500
299.33307007675,500
301.20557007675,500
302.00807007675,500
304.480433356389,500
305.45057007675,500
307.155433356389,500
308.12557007675,500
309.99807007675,500
311.87057007675,500
312.67307007675,500
313.74307007675,500
316.242933356389,500
317.045433356389,500
318.02557007675,500
319.720433356389,500
322.03807007675,500
322.84057007675,500
324.71307007675,500
325.51557007675,500
326.31807007675,500
328.21907007675,500
330.09157007675,500
330.957933356389,500
333.56907007675,500
335.266433356389,500
336.24407007675,500
337.04657007675,500
337.941433356389,500
339.813933356389,500
340.811419491375,500
342.12957007675,500
342.93207007675,500
344.00207007675,500
345.60707007675,500
346.40957007675,500
347.47957007675,500
351.75207007675,500
352.55457007675,500
353.35707007675,500
354.42707007675,500
355.49707007675,500
357.10207007675,500
358.17207007675,500
358.97457007675,500
359.840683356389,500
363.52458169675,500
364.59457007675,500
366.19957007675,500
367.26957007675,500
368.07207007675,500
368.87457007675,500
369.94457007675,500
371.575683356389,500
375.856183356389,500
376.658683356389,500
378.531183356389,500
379.333683356389,500
380.136183356389,500
381.206183356389,500
382.008683356389,500
385.756183356389,500
386.558683356389,500
388.256183356389,500
389.233683356389,500
390.036183356389,500
391.106183356389,500
391.908683356389,500
392.803683356389,500
394.583683356389,500
396.781183356389,500
397.751183356389,500
399.456183356389,500
400.258683356389,500
401.496183356389,500
402.398683356389,500
403.201183356389,500
404.973683356389,500
405.876183356389,500
408.252683356389,500
410.158683356389,500
412.031183356389,500
413.032683356389,500
413.835183356389,500
414.706183356389,500
415.707683356389,500
417.580183356389,500
421.315683356389,500
423.188183356389,500
423.990683356389,500
424.793183356389,500
425.696183356389,500
426.665683356389,500
428.371183356389,500
429.340683356389,500
433.136683356389,500
433.939183356389,500
436.881683356389,500
437.684183356389,500
438.486683356389,500
440.359183356389,500
441.161683356389,500
442.231683356389,500
443.034183356389,500
444.909183356389,500
445.711683356389,500
446.781683356389,500
448.386683356389,500
449.456683356389,500
450.259183356389,500
451.329183356389,500
452.131683356389,500
453.736683356389,500
454.806683356389,500
456.644183356389,500
458.249183356389,500
459.319183356389,500
460.121683356389,500
461.191683356389,500
461.994183356389,500
463.866683356389,500
464.669183356389,500
465.471683356389,500
466.274183356389,500
468.646683356389,500
469.449183356389,500
471.321683356389,500
472.391683356389,500
473.194183356389,500
473.996683356389,500
475.066683356389,500
476.688933356389,500
477.741683356389,500
480.154933356389,500
482.027433356389,500
482.829933356389,500
483.899944976389,500
484.702433356389,500
485.772433356389,500
487.377433356389,500
488.202683356389,500
489.249933356389,500
490.052433356389,500
492.194933356389,500
492.997433356389,500
494.602433356389,500
495.672433356389,500
496.474933356389,500
497.277433356389,500
498.347433356389,500
499.952433356389,500
501.022433356389,500
501.824933356389,500
503.731933356389,500
505.489683356389,500
506.292183356389,500
507.209433356389,500
508.164683356389,500
509.884433356389,500
510.686933356389,500
511.642183356389,500
512.444683356389,500
513.361933356389,500
515.234933356389,500
516.304933356389,500
517.374933356389,500
518.979933356389,500
520.049933356389,500
520.852433356389,500
522.189933356389,500
524.579433356389,500
525.381933356389,500
527.254433356389,500
528.056933356389,500
529.126933356389,500
530.731933356389,500
531.801933356389,500
539.256933356389,500
540.059433356389,500
541.931933356389,500
543.001933356389,500
543.804433356389,500
544.606933356389,500
547.282433356389,500
548.084933356389,500
549.957433356389,500
550.759933356389,500
551.829933356389,500
552.632433356389,500
554.237433356389,500
555.307433356389,500
556.109933356389,500
556.912433356389,500
558.785433356389,500
559.855433356389,500
560.657933356389,500
563.065433356389,500
564.135433356389,500
564.937933356389,500
565.740433356389,500
566.810433356389,500
568.415433356389,500
570.555933356389,500
571.625933356389,500
574.833683356389,500
575.636183356389,500
576.706183356389,500
578.578683356389,500
579.381183356389,500
580.183683356389,500
582.323683356389,500
583.928683356389,500
586.604183356389,500
587.406683356389,500
588.476683356389,500
590.081683356389,500
591.151683356389,500
593.291683356389,500
596.234183356389,500
598.109183356389,500
599.179183356389,500
601.051683356389,500
602.121683356389,500
602.924183356389,500
604.261694976389,500
607.467108710574,500
608.269608710574,500
610.142108710574,500
611.212108710574,500
613.084608710574,500
613.887108710574,500
614.689608710574,500
615.492108710574,500
616.562108710574,500
619.244183356389,500
620.063608710574,500
621.919683356389,500
623.524683356389,500
624.594683356389,500
625.397183356389,500
626.199683356389,500
627.018608710574,500
628.088608710574,500
631.291108710574,500
632.093608710574,500
635.646183356389,500
636.641108710574,500
637.443608710574,500
639.316108710574,500
640.118608710574,500
642.794108710574,500
644.473683356389,500
647.074108710574,500
647.916183356389,500
648.946608710574,500
650.551608710574,500
651.621608710574,500
652.424108710574,500
654.834108710574,500
655.636608710574,500
658.616683356389,500
659.954183356389,500
660.756683356389,500
661.826683356389,500
663.431683356389,500
664.501683356389,500
667.066358710574,500
667.868858710574,500
670.646683356389,500
671.881358710574,500
672.786683356389,500
673.753858710574,500
675.461683356389,500
677.601683356389,500
678.533858710574,500
680.276683356389,500
682.278858710574,500
683.221683356389,500
684.024183356389,500
685.896683356389,500
686.699183356389,500
690.571858710574,500
691.374358710574,500
692.444358710574,500
693.246858710574,500
694.049358710574,500
695.119358710574,500
696.724358710574,500
697.526858710574,500
698.596858710574,500
699.399358710574,500
701.528683356389,500
702.598683356389,500
704.703683356389,500
705.506183356389,500
707.378683356389,500
708.181183356389,500
709.029858710574,500
710.053683356389,500
710.902358710574,500
714.833683356389,500
716.522358710574,500
717.508683356389,500
718.311183356389,500
719.197358710574,500
720.183683356389,500
722.056183356389,500
722.858683356389,500
724.196183356389,500
726.604183356389,500
727.464858710574,500
728.476683356389,500
730.081683356389,500
731.151683356389,500
732.012358710574,500
733.024183356389,500
733.826683356389,500
735.966683356389,500
738.376683356389,500
740.249183356389,500
741.316108710574,500
743.153608710574,500
745.026108710574,500
745.828608710574,500
746.631108710574,500
747.701108710574,500
750.108608710574,500
751.178608710574,500
753.818608710574,500
754.696683356389,500
755.691108710574,500
756.493608710574,500
758.366108710574,500
759.168608710574,500
760.046683356389,500
761.662183356389,500
763.448608710574,500
765.674683356389,500
766.659108710574,500
767.461608710574,500
769.334108710574,500
770.136608710574,500
771.206608710574,500
772.009108710574,500
773.881608710574,500
774.951608710574,500
778.143683356389,500
779.748683356389,500
780.818683356389,500
781.621183356389,500
782.691183356389,500
783.493683356389,500
785.366183356389,500
786.168683356389,500
789.076183356389,500
789.878683356389,500
791.751183356389,500
792.821183356389,500
793.623683356389,500
794.693683356389,500
795.496183356389,500
797.114108710574,500
798.171183356389,500
801.916683356389,500
802.719183356389,500
804.591683356389,500
805.394183356389,500
806.196683356389,500
807.266683356389,500
808.069183356389,500
809.69779437,500
813.40779437,500
815.01279437,500
816.08279437,500
816.88529437,500
817.68779437,500
818.75779437,500
819.56029437,500
821.43279437,500
825.18029437,500
826.25029437,500
827.85529437,500
828.92529437,500
830.811419491375,500
831.60029437,500
832.67029437,500
834.27529437,500
836.95279437,500
838.55779437,500
839.62779437,500
840.43029437,500
841.50029437,500
842.30279437,500
844.17529437,500
844.97780599,500
845.78029437,500
846.58279437,500
848.99279437,500
849.79529437,500
851.66779437,500
852.47029437,500
853.54029437,500
854.34279437,500
855.14529437,500
857.01779437,500
857.82029437,500
858.62279437,500
860.46029437,500
861.53029437,500
863.40279437,500
864.20529437,500
865.00779437,500
866.07779437,500
866.88029437,500
867.68279437,500
869.55529437,500
870.35779437,500
872.46279437,500
873.26529437,500
874.87029437,500
875.94029437,500
876.74279437,500
877.54529437,500
878.61529437,500
880.227193131897,500
881.29029437,500
882.09279437,500
883.93029437,500
885.00029437,500
885.80279437,500
889.01279437,500
889.883933356389,500
891.756433356389,500
892.75779437,500
893.56029437,500
895.768933356389,500
897.53779437,500
898.443933356389,500
900.74779437,500
902.62029437,500
903.42279437,500
904.22529437,500
905.096433356389,500
907.43779437,500
908.24029437,500
910.11279437,500
912.319433356389,500
913.32279437,500
914.92779437,500
915.796933356389,500
920.227193131897,500
921.554566866788,500
924.091933356389,500
925.032066866788,500
925.834566866788,500
927.707066866788,500
928.509566866788,500
929.441933356389,500
931.417066866788,500
932.384433356389,500
934.092066866788,500
935.964566866788,500
936.767066866788,500
938.529433356389,500
939.442066866788,500
940.401933356389,500
941.314566866788,500
943.457066866788,500
945.597066866788,500
946.399566866788,500
947.202066866788,500
948.272066866788,500
949.074566866788,500
949.877066866788,500
951.749566866788,500
952.552066866788,500
955.227566866788,500
956.832566866788,500
957.635066866788,500
958.705066866788,500
959.507566866788,500
961.34307007675,500
963.18057007675,500
964.055066866788,500
966.65807007675,500
968.335566866788,500
969.33307007675,500
970.13557007675,500
971.20557007675,500
972.00807007675,500
974.488066866788,500
976.25307007675,500
978.39307007675,500
979.305566866788,500
980.26557007675,500
982.13807007675,500
982.94057007675,500
983.853066866788,500
986.260566866788,500
987.22307007675,500
990.265566866788,500
991.23557007675,500
992.138066866788,500
993.91057007675,500
994.71307007675,500
995.615566866788,500
998.21907007675,500
999.895566866788,500
1001.96407007675,500
1002.76657007675,500
1004.63907007675,500
1005.44157007675,500
1006.318066866788,500
1007.31407007675,500
1008.11657007675,500
1009.67907007675,500
1010.598066866788,500
1011.668066866788,500
1014.104066866788,500
1015.709066866788,500
1016.779066866788,500
1017.581566866788,500
1018.384066866788,500
1019.454066866788,500
1021.326566866788,500
1023.44807007675,500
1025.635066866788,500
1026.65807007675,500
1028.53057007675,500
1029.33307007675,500
1030.13557007675,500
1031.20557007675,500
1032.27557007675,500
1034.64807007675,500
1037.405566866788,500
1038.208066866788,500
1039.46307007675,500
1040.53307007675,500
1042.40557007675,500
1043.20807007675,500
1044.093066866788,500
1046.41057007675,500
1049.08557007675,500
1049.970566866788,500
1050.95807007675,500
1052.83057007675,500
1053.63307007675,500
1059.721338389152,500
1060.530357815195,500
1061.65057007675,500
1062.663838389152,500
1064.32557007675,500
1065.338838389152,500
1066.141338389152,500
1067.00057007675,500
1068.013838389152,500
1069.67807007675,500
1071.723838389152,500
1072.62057007675,500
1074.398838389152,500
1075.29557007675,500
1076.271338389152,500
1077.16807007675,500
1077.97057007675,500
1083.494338389152,500
1084.296838389152,500
1086.169350009152,500
1086.971838389152,500
1087.774338389152,500
1088.844338389152,500
1090.449338389152,500
1091.519338389152,500
1092.589338389152,500
1094.999338389152,500
1095.801838389152,500
1097.674338389152,500
1098.744338389152,500
1099.546838389152,500
1100.349338389152,500
1101.419338389152,500
1103.291838389152,500
1104.094338389152,500
1104.896838389152,500
1106.769838389152,500
1107.839838389152,500
1108.642338389152,500
1110.247338389152,500
1111.317338389152,500
1112.387338389152,500
1113.189838389152,500
1113.992338389152,500
1115.062338389152,500
1116.667338389152,500
1118.807838389152,500
1119.610338389152,500
1121.482838389152,500
1122.285338389152,500
1123.355338389152,500
1124.157838389152,500
1126.030338389152,500
1126.832838389152,500
1127.635338389152,500
1130.310838389152,500
1131.380838389152,500
1133.253338389152,500
1135.660838389152,500
1136.463338389152,500
1137.265838389152,500
1139.138338389152,500
1139.940838389152,500
1142.081338389152,500
1142.883838389152,500
1144.488838389152,500
1147.153683356389,500
1149.026183356389,500
1149.828683356389,500
1150.631183356389,500
1151.701183356389,500
1153.439838389152,500
1154.376183356389,500
1155.312338389152,500
1157.051183356389,500
1160.530357815195,500
1161.599183356389,500
1163.588683356389,500
1164.391183356389,500
1165.344183356389,500
1166.146683356389,500
1167.066183356389,500
1168.019183356389,500
1172.301683356389,500
1173.104183356389,500
1174.788683356389,500
1175.779183356389,500
1176.581683356389,500
1177.463683356389,500
1178.454183356389,500
1180.059183356389,500
1184.074183356389,500
1184.876683356389,500
1185.756683356389,500
1188.966683356389,500
1189.769183356389,500
1190.571683356389,500
1191.641683356389,500
1193.514183356389,500
1195.656683356389,500
1196.459183356389,500
1197.529183356389,500
1199.134183356389,500
1199.936683356389,500
1201.006683356389,500
1201.809183356389,500
1202.879183356389,500
1204.484183356389,500
1205.554183356389,500
1207.427194976389,500
1208.229683356389,500
1209.834683356389,500
1210.904683356389,500
1211.707183356389,500
1212.777183356389,500
1214.382183356389,500
1215.452183356389,500
1216.254683356389,500
1217.057183356389,500
1219.197683356389,500
1220.267683356389,500
1222.140183356389,500
1222.942683356389,500
1223.745183356389,500
1224.815183356389,500
1225.617683356389,500
1227.490183356389,500
1228.292683356389,500
1229.095183356389,500
